id,name,combination,nodenorm_id,has_rxcui,in_robokop
UNII:0EWG668W17,PHENAZOPYRIDINE HYDROCHLORIDE,FALSE,UNII:0EWG668W17,False,False
UNII:PPP8783IQ1,TECHNETIUM TC-99M  PERTECHNETATE,FALSE,UNII:PPP8783IQ1,False,False
RXCUI:1367006,ALENDRONIC ACID; COLECALCIFEROL,TRUE,RXCUI:1367006,True,False
RXCUI:1484959,"""PROTHROMBIN  CONCENTRATE, HUMAN-LANS""",FALSE,RXCUI:1484959,True,False
RXCUI:2003247,LAMIVUDINE; TENOFOVIR DISOPROXIL,TRUE,RXCUI:2003247,True,False
RXCUI:2461437,"""ATOLTIVIMAB, MAFTIVIMAB, AND ODESIVIMAB-EBGN""",FALSE,RXCUI:2461437,True,False
RXCUI:2661008,ASPIRIN; PROPOXYPHENE NAPSYLATE,TRUE,RXCUI:2661008,True,False
UNII:094DKY9OHM,METIROSINE,FALSE,UNII:094DKY9OHM,False,False
UNII:M1ZRX790SI,BRILLIANT BLUE G,FALSE,UNII:M1ZRX790SI,True,True
DRUGBANK:DB16738,CILTACABTAGENE AUTOLEUCEL,FALSE,DRUGBANK:DB16738,True,False
RXCUI:1243017,LINAGLIPTIN; METFORMIN,TRUE,RXCUI:1243017,True,False
RXCUI:1596453,BETAMETHASONE; CLOTRIMAZOLE,TRUE,RXCUI:1430114,True,False
UMLS:C1520065,VOTUMUMAB,FALSE,UMLS:C1520065,False,False
UNII:W64YBJ346B,LASMIDITAN SUCCINATE,FALSE,UNII:W64YBJ346B,False,False
RXCUI:1154777,CHLORPHENIRAMINE; IBUPROFEN; PSEUDOEPHEDRINE,TRUE,RXCUI:1154777,True,False
RXCUI:1162273,OXYTETRACYCLINE; POLYMYXIN B,TRUE,RXCUI:1162273,True,False
RXCUI:17276,HYDROCHLOROTHIAZIDE; SPIRONOLACTONE,TRUE,RXCUI:17276,True,False
RXCUI:1927611,AMPHETAMINE; AMPHETAMINE ASPARTATE; DEXTROAMPHETAMINE; DEXTROAMPHETAMINE SACCHARATE; AMPHETAMINE RESIN; DEXTROAMPHETAMINE RESIN; AMPHETAMINE; AMPHETAMINE; DEXTROAMPHETAMINE; DEXTROAMPHETAMINE; AMPHETAMINE; AMPHETAMINE ASPARTATE/DEXTROAMPHETAMINE,TRUE,MESH:C090411,True,True
RXCUI:1944779,ALLOPURINOL; LESINURAD,TRUE,RXCUI:1944779,True,False
RXCUI:379056,INSULIN ASPART; INSULIN ASPART; INSULIN DEGLUDEC; INSULIN ASPART PROTAMINE AND INSULIN ASPART,False; True,RXCUI:379056,True,False
CHEBI:53442,CHROMIC ,FALSE,CHEBI:53442,True,True
DRUGBANK:DB00785,CRYPTENAMINE ACETATES; CRYPTENAMINE TANNATES,FALSE,DRUGBANK:DB00785,True,False
PUBCHEM.COMPOUND:16218554,FOSCARNET SODIUM HYDRATE,FALSE,PUBCHEM.COMPOUND:16218554,False,False
PUBCHEM.COMPOUND:24847771,PHENYLACETATE; SODIUM BENZOATE; SODIUM BENZOATE; SODIUM PHENYLACETATE,True; False,PUBCHEM.COMPOUND:24847771,True,False
RXCUI:1160382,MEPERIDINE; PROMETHAZINE,TRUE,RXCUI:1160382,True,False
RXCUI:1483547,DROSPIRENONE; ESTRADIOL,TRUE,RXCUI:1483547,True,False
RXCUI:1551410,FLURANDRENOLIDE; NEOMYCIN,TRUE,RXCUI:1551410,True,False
RXCUI:1603837,AVIBACTAM; CEFTAZIDIME,TRUE,RXCUI:1603837,True,False
RXCUI:373030,FLUOCINOLONE ACETONIDE; NEOMYCIN,TRUE,RXCUI:373030,True,False
RXCUI:374668,COLISTIN; HYDROCORTISONE; NEOMYCIN; THONZONIUM,TRUE,RXCUI:216160,True,False
UNII:JM2621P2LS,"""ESTROGENS, CONJUGATED SYNTHETIC A""",FALSE,UNII:JM2621P2LS,True,False
DRUGBANK:DB10803,TYPHOID VI POLYSACCHARIDE VACCINE,FALSE,DRUGBANK:DB10803,True,False
DRUGBANK:DB13883,ANTIVENIN (MICRURUS FULVIUS),FALSE,DRUGBANK:DB13883,True,False
PUBCHEM.COMPOUND:131952892,LUTETIUM (177LU) OXODOTREOTIDE,FALSE,PUBCHEM.COMPOUND:131952892,False,False
PUBCHEM.COMPOUND:70404517,AMOXICILLIN HYDRATE,FALSE,PUBCHEM.COMPOUND:70404517,False,False
PUBCHEM.COMPOUND:74763996,TEBIPENEM PIVOXIL,FALSE,PUBCHEM.COMPOUND:74763996,False,False
RXCUI:1152272,AMITRIPTYLINE; PERPHENAZINE,TRUE,RXCUI:1152272,True,False
RXCUI:1152351,ISOPROPYL ALCOHOL; POVACRYLEX,TRUE,RXCUI:1152351,True,False
RXCUI:217282,PSEUDOEPHEDRINE; TRIPROLIDINE,TRUE,RXCUI:215364,True,False
RXCUI:372946,HYDROCHLOROTHIAZIDE; MOEXIPRIL,TRUE,RXCUI:372946,True,False
RXCUI:378778,CLAVULANATE; TICARCILLIN,TRUE,,,False
RXCUI:584411,CLIOQUINOL; NYSTATIN,TRUE,CHEBI:7660,True,True
UNII:15S4OCS6SS,TENELIGLIPTIN HYDROBROMIDE HYDRATE,FALSE,UNII:15S4OCS6SS,False,False
DRUGBANK:DB16736,ALLOGENEIC PROCESSED THYMUS TISSUE-AGDC,FALSE,DRUGBANK:DB16736,True,False
MESH:C000629636,INSULIN DEGLUDEC; INSULIN DEGLUDEC AND LIRAGLUTIDE,FALSE,MESH:C000629636,True,False
PUBCHEM.COMPOUND:72941734,TECHNETIUM TC-99M APCITIDE,FALSE,PUBCHEM.COMPOUND:72941734,False,False
RXCUI:1012379,BUPIVACAINE; EPINEPHRINE,TRUE,CHEBI:3215,True,True
RXCUI:352450,METFORMIN; ROSIGLITAZONE,TRUE,RXCUI:352450,True,False
RXCUI:643059,DIPHENHYDRAMINE; IBUPROFEN; DIPHENHYDRAMINE CITRATE,True; False,RXCUI:643059,True,False
UNII:9X1NTA9SRP,FOSPHENYTOIN SODIUM HYDRATE,FALSE,UNII:9X1NTA9SRP,False,False
UNII:EPK39PL4R4,ELASOMERAN,FALSE,UNII:EPK39PL4R4,False,False
UNII:W69HSF2416,LEVOCETIRIZINE HYDROCHLORIDE,FALSE,UNII:W69HSF2416,False,False
CHEBI:4757,EDETATE  ,FALSE,CHEBI:4757,True,True
PUBCHEM.COMPOUND:171042838,GABAPENTINE,FALSE,PUBCHEM.COMPOUND:171042838,False,False
PUBCHEM.COMPOUND:2575,CARBENICILLIN INDANYL ,FALSE,PUBCHEM.COMPOUND:2575,False,False
RXCUI:1164880,ALISKIREN; AMLODIPINE; HYDROCHLOROTHIAZIDE; ALISKIREN; AMLODIPINE,TRUE,RXCUI:1164880,True,False
RXCUI:372997,NAPHAZOLINE; PHENIRAMINE,TRUE,MESH:C116502,True,False
RXCUI:802742,METFORMIN; REPAGLINIDE,TRUE,RXCUI:802742,True,False
CHEMBL.COMPOUND:CHEMBL1201731,NEBIVOLOL HYDROCHLORIDE,FALSE,CHEMBL.COMPOUND:CHEMBL1201731,False,False
PUBCHEM.COMPOUND:3263,ESTRADIOL CYPIONATE,FALSE,PUBCHEM.COMPOUND:3263,False,False
PUBCHEM.COMPOUND:9855350,GENTAMICIN SULFATE,FALSE,PUBCHEM.COMPOUND:9855350,False,False
RXCUI:1189802,SIMVASTATIN; SITAGLIPTIN,TRUE,RXCUI:1189802,True,False
RXCUI:1601650,ATAZANAVIR; COBICISTAT,TRUE,RXCUI:1601650,True,False
RXCUI:2359277,EMPAGLIFLOZIN; LINAGLIPTIN; METFORMIN,TRUE,RXCUI:2359277,True,False
RXCUI:370778,ACRIVASTINE; PSEUDOEPHEDRINE,TRUE,RXCUI:370778,True,False
UNII:9M48M2SF02,TECHNETIUM TC-99M DEPREOTIDE,FALSE,UNII:9M48M2SF02,False,False
UNII:C5N25H3803,ESOMEPRAZOLE STRONTIUM,FALSE,UNII:C5N25H3803,False,False
PUBCHEM.COMPOUND:9919001,FORMOTEROL FUMARATE,FALSE,PUBCHEM.COMPOUND:9919001,False,False
RXCUI:1157748,DESERPIDINE; METHYCLOTHIAZIDE; METHYCLOTHIAZIDE; PARGYLINE,TRUE,RXCUI:1157748,True,False
RXCUI:1597376,OMBITASVIR; PARITAPREVIR; RITONAVIR,TRUE,RXCUI:1597376,True,False
RXCUI:1925495,DAPAGLIFLOZIN; SAXAGLIPTIN,TRUE,RXCUI:1925495,True,False
RXCUI:1945037,FLUTICASONE; UMECLIDINIUM; VILANTEROL; FLUTICASONE; UMECLIDINIUM; VILANTEROL TRIFENATATE,TRUE,RXCUI:1945037,True,False
UNII:CIX5G6J9R1,IODOXAMATE ,FALSE,UNII:CIX5G6J9R1,False,False
CHEBI:63608,MARAVIROC,FALSE,CHEBI:63608,True,True
DRUGBANK:DB14410,"""ADENOVIRUS TYPE 4 AND TYPE 7 VACCINE, LIVE, ORAL""",FALSE,DRUGBANK:DB14410,True,False
DRUGBANK:DB18680,LOVOTIBEGLOGENE AUTOTEMCEL,FALSE,DRUGBANK:DB18680,True,False
RXCUI:1156610,CANDESARTAN CILEXETIL; HYDROCHLOROTHIAZIDE,TRUE,RXCUI:1156610,True,False
RXCUI:1986370,OLIVE OIL; SOYBEAN OIL; FISH OIL; MEDIUM CHAIN TRIGLYCERIDES; OLIVE OIL; SOYBEAN OIL; SAFFLOWER OIL; SOYBEAN OIL,TRUE,RXCUI:1986370,True,False
RXCUI:659877,"""RECOMBINANT ADSORBED QUADRIVALENT HUMAN PAPILLOMAVIRUS VIRUS-LIKE PARTICLE VACCINE (YEAST ORIGIN); HUMAN PAPILLOMAVIRUS VACCINE [TYPES 16, 18] (RECOMBINANT, ADJUVANTED, ADSORBED); HUMAN PAPILLOMAVIRUS VACCINE [TYPES 6, 11, 16, 18] (RECOMBINANT, ADSORBED); HUMAN PAPILLOMAVIRUS QUADRIVALENT (TYPES 6, 11, 16 AND 18) VACCINE, RECOMBINANT; HUMAN PAPILLOMAVIRUS BIVALENT (TYPES 16 AND 18) VACCINE, RECOMBINANT""",FALSE,RXCUI:659877,True,False
UNII:2XI226J1HS,PAZUFLOXACIN MESILATE,FALSE,UNII:2XI226J1HS,False,False
UNII:7R247U84HY,CEFTOLOZANE SULFATE,FALSE,UNII:7R247U84HY,False,False
PUBCHEM.COMPOUND:146156971,HYDROXOCOBALAMIN,FALSE,PUBCHEM.COMPOUND:146156971,False,False
RXCUI:1098473,SODIUM FLUORIDE; TRICLOSAN,TRUE,RXCUI:1098473,True,False
RXCUI:1158770,MAGNESIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE,TRUE,RXCUI:1158770,True,False
RXCUI:1165009,FEXOFENADINE; PSEUDOEPHEDRINE,TRUE,RXCUI:1165009,True,False
RXCUI:574548,ASPIRIN; DIPYRIDAMOLE,TRUE,,,False
CHEBI:31953,OXYTETRACYCLINE HYDROCHLORIDE,FALSE,CHEBI:31953,False,True
DRUGBANK:DB11051,AZFICEL-T,FALSE,DRUGBANK:DB11051,True,True
RXCUI:1153319,CHLORDIAZEPOXIDE; CLIDINIUM,TRUE,RXCUI:1153319,True,False
RXCUI:1599801,DONEPEZIL; MEMANTINE,TRUE,RXCUI:1599801,True,False
RXCUI:1858992,INSULIN GLARGINE; INSULIN GLARGINE; LIXISENATIDE; INSULIN GLARGINE AND LIXISENATIDE,False; True,RXCUI:1858992,True,False
RXCUI:261454,HYDROCHLOROTHIAZIDE; IRBESARTAN; GUANETHIDINE MONOSULFATE; HYDROCHLOROTHIAZIDE; DESERPIDINE; HYDROCHLOROTHIAZIDE; HYDROCHLOROTHIAZIDE; PINDOLOL,TRUE,RXCUI:261454,True,False
RXCUI:284756,LOPINAVIR; RITONAVIR; NIRMATRELVIR; RITONAVIR,TRUE,RXCUI:284756,True,False
RXCUI:57773,AMPICILLIN/AMPICILLIN; PROBENECID; AMPICILLIN; SULBACTAM,TRUE,RXCUI:57773,True,False
UNII:361QYH8LGO,ACETRIZOATE ,FALSE,UNII:361QYH8LGO,False,False
UNII:845NU6GJPS,PAROMOMYCIN SULFATE,FALSE,UNII:845NU6GJPS,False,False
UNII:WK1NMH89VJ,ERAVACYCLINE DIHYDROCHLORIDE,FALSE,UNII:WK1NMH89VJ,False,False
UNII:Z7G02XZ0M6,SIPONIMOD FUMARIC ACID,FALSE,UNII:Z7G02XZ0M6,False,False
CHEBI:59902,ENTECAVIR HYDRATE,FALSE,CHEBI:59902,False,True
PUBCHEM.COMPOUND:21014972,TELAVANCIN; TELAVANCIN ,FALSE,PUBCHEM.COMPOUND:21014972,False,False
RXCUI:1546884,ABACAVIR; DOLUTEGRAVIR; LAMIVUDINE; DOLUTEGRAVIR; LAMIVUDINE; LAMIVUDINE; RALTEGRAVIR,TRUE,RXCUI:1546884,True,False
RXCUI:1599844,CARBIDOPA; LEVODOPA,TRUE,RXCUI:36572,True,False
RXCUI:219289,DEXAMETHASONE; NEOMYCIN; POLYMYXIN B; DEXAMETHASONE; NEOMYCIN,TRUE,PUBCHEM.COMPOUND:56841899,True,False
RXCUI:2583638,INACTIVATED TICK-BORNE ENCEPHALITIS VIRUS; TICK-BORNE ENCEPHALITIS VACCINE,FALSE,RXCUI:2583638,True,False
RXCUI:37789,ATENOLOL; CHLORTHALIDONE,TRUE,RXCUI:37789,True,False
RXCUI:94334,DEXAMETHASONE; TOBRAMYCIN,TRUE,RXCUI:94334,True,False
UNII:07896928ZC,ERAVACYCLINE,FALSE,UNII:07896928ZC,True,True
UNII:M6N3GK48A4,IPRAGLIFLOZIN L-PROLINE,FALSE,UNII:M6N3GK48A4,False,False
DRUGBANK:DB10394,TIMOTHY GRASS POLLEN ALLERGEN EXTRACT,FALSE,DRUGBANK:DB10394,True,False
RXCUI:1154226,DESOGESTREL; ETHINYL ESTRADIOL,TRUE,RXCUI:1154226,True,False
RXCUI:1161886,EMTRICITABINE; TENOFOVIR DISOPROXIL,TRUE,RXCUI:1161886,True,False
RXCUI:1597091,"""RECOMBINANT ADSORBED 9-VALENT HUMAN PAPILLOMAVIRUS VIRUS-LIKE PARTICLE VACCINE (YEAST ORIGIN); RECOMBINANT ADSORBED 4-VALENT HUMAN PAPILLOMAVIRUS VIRUS-LIKE PARTICLE VACCINE (YEAST ORIGIN); HUMAN PAPILLOMAVIRUS 9-VALENT VACCINE (RECOMBINANT, ADSORBED); HUMAN PAPILLOMAVIRUS 9-VALENT VACCINE, RECOMBINANT""",FALSE,RXCUI:1597091,True,False
RXCUI:2099130,BENOXINATE; FLUORESCEIN,TRUE,RXCUI:2099130,True,False
RXCUI:2382602,"""PERTUZUMAB; TRASTUZUMAB; PERTUZUMAB, TRASTUZUMAB, AND HYALURONIDASE-ZZXF""",True; False,RXCUI:2382602,True,False
RXCUI:2638480,PHENYLEPHRINE; TROPICAMIDE,TRUE,RXCUI:2638480,True,False
RXCUI:373644,ACETAMINOPHEN; PROPOXYPHENE,TRUE,RXCUI:373644,True,False
RXCUI:402099,ESTRADIOL; LEVONORGESTREL,TRUE,RXCUI:402099,True,False
RXCUI:76162,ISONIAZID; PYRAZINAMIDE; RIFAMPIN,TRUE,RXCUI:76162,True,False
RXCUI:998040,BECLOMETASONE; FORMOTEROL; FORMOTEROL; MOMETASONE,TRUE,RXCUI:998040,True,False
RXCUI:998421,ACYCLOVIR; HYDROCORTISONE,TRUE,RXCUI:998421,True,False
UNII:5Q6TZN2HNM,ECALLANTIDE,FALSE,UNII:5Q6TZN2HNM,True,True
UNII:L63605PZ70,TALAPORFIN SODIUM,FALSE,UNII:L63605PZ70,False,False
UNII:X89XV46R07,TECHNETIUM TC-99M MEDRONATE,FALSE,UNII:X89XV46R07,False,True
PUBCHEM.COMPOUND:21873174,TESTOSTERONE UNDECANOATE,FALSE,PUBCHEM.COMPOUND:21873174,False,False
RXCUI:1550955,ESOMEPRAZOLE; NAPROXEN; DIPHENHYDRAMINE; NAPROXEN,TRUE,RXCUI:1550955,True,False
RXCUI:1552339,NETUPITANT; PALONOSETRON; FOSNETUPITANT; PALONOSETRON,TRUE,RXCUI:1552339,True,False
RXCUI:2371722,DAPAGLIFLOZIN; METFORMIN; SAXAGLIPTIN,TRUE,RXCUI:2371722,True,False
UMLS:C3488556,VERATRUM VIRIDE ROOT,FALSE,UMLS:C3488556,True,False
UMLS:C3651725,PERFLUOROPOLYMETHYLISOPROPYL ETHER,FALSE,UMLS:C3651725,True,False
UNII:4R069M4O1P,VASOPRESSIN TANNATE,FALSE,UNII:4R069M4O1P,False,False
DRUGBANK:DB15164,"""ADAMTS13, RECOMBINANT-KRHN""",FALSE,DRUGBANK:DB15164,True,False
RXCUI:1160458,POLYTHIAZIDE; PRAZOSIN,TRUE,RXCUI:1160458,True,False
RXCUI:2283226,BEMPEDOIC ACID; EZETIMIBE,TRUE,RXCUI:2283226,True,False
RXCUI:373651,HYDROCHLOROTHIAZIDE; PROPRANOLOL,TRUE,RXCUI:373651,True,False
RXCUI:393371,DEXTROMETHORPHAN; PROMETHAZINE,TRUE,RXCUI:393371,True,False
RXCUI:858725,CHLORHEXIDINE GLUCONATE; ISOPROPYL ALCOHOL,TRUE,CHEBI:3614,True,True
UMLS:C5783688,UFRENMERAN,FALSE,UMLS:C5783688,False,False
CHEBI:5538,GRANISETRON HYDROCHLORIDE,FALSE,CHEBI:5538,False,True
RXCUI:1157004,NAPROXEN; PSEUDOEPHEDRINE,TRUE,RXCUI:1157004,True,False
RXCUI:1158330,DIENOGEST; ESTRADIOL,TRUE,RXCUI:1158330,True,False
RXCUI:1162866,METHYCLOTHIAZIDE; RESERPINE,TRUE,RXCUI:1162866,True,False
RXCUI:1302827,PHENTERMINE; TOPIRAMATE,TRUE,RXCUI:1302827,True,False
RXCUI:1655924,IVACAFTOR; LUMACAFTOR; ELEXACAFTOR; IVACAFTOR; IVACAFTOR; TEZACAFTOR; IVACAFTOR; IVACAFTOR; TEZACAFTOR,TRUE,RXCUI:1655924,True,False
UNII:R35D29L3ZA,PYRILAMINE MALEATE,FALSE,UNII:R35D29L3ZA,False,False
CHEBI:229544,DURLOBACTAM SODIUM,FALSE,CHEBI:229544,False,True
PUBCHEM.COMPOUND:129858712,PERAMIVIR HYDRATE,FALSE,CHEBI:85196,True,True
RXCUI:1151901,ACETAMINOPHEN; OXYCODONE; ACETAMINOPHEN; OXYCODONE; OXYCODONE,TRUE,RXCUI:1151901,True,False
RXCUI:1157539,NEOMYCIN; POLYMYXIN B; PREDNISOLONE,TRUE,RXCUI:1157539,True,False
RXCUI:1356974,ESTRADIOL; NOMEGESTROL,TRUE,CHEBI:16469,True,True
RXCUI:1600715,AMLODIPINE; PERINDOPRIL,TRUE,RXCUI:1600715,True,False
RXCUI:2108921,ESTRADIOL; PROGESTERONE,TRUE,RXCUI:2108921,True,False
RXCUI:215703,PREDNISOLONE; SULFACETAMIDE; CHLORAMPHENICOL; PREDNISOLONE; NEOMYCIN; PREDNISOLONE,TRUE,RXCUI:215703,True,False
UNII:1D6EFC579A,CHLORMERODRIN HG-197,FALSE,UNII:1D6EFC579A,False,False
UNII:PUE0TO3XDR,DALTEPARIN ; TINZAPARIN ,FALSE,UNII:PUE0TO3XDR,True,True
DRUGBANK:DB10796,INACTIVATED POLIOMYELITIS,FALSE,DRUGBANK:DB10796,True,False
PUBCHEM.COMPOUND:74030550,SUGAMMADEX; SUGAMMADEX ,FALSE,PUBCHEM.COMPOUND:74030550,False,False
RXCUI:1151928,ACETAMINOPHEN; PROPOXYPHENE NAPSYLATE,TRUE,RXCUI:1151928,True,False
RXCUI:1153744,ASPIRIN; METHOCARBAMOL,TRUE,RXCUI:1153744,True,False
RXCUI:1158837,AZATADINE; PSEUDOEPHEDRINE,TRUE,RXCUI:1158837,True,False
RXCUI:1163429,HYDROCORTISONE; OXYTETRACYCLINE,TRUE,RXCUI:1163429,True,False
RXCUI:1741730,EMTRICITABINE; RILPIVIRINE; TENOFOVIR ALAFENAMIDE,TRUE,RXCUI:1741730,True,False
UNII:22966TX7J5,EPIRUBICIN HYDROCHLORIDE,FALSE,UNII:22966TX7J5,False,False
CHEBI:85164,NINTEDANIB ETHANESULFONATE; NINTEDANIB,FALSE,CHEBI:85164,True,True
MESH:C000726347,"""RECOMBINANT ADSORBED HEPATITIS B VACCINE (PREPARED FROM YEAST); HEPATITIS B SURFACE ANTIGEN; HEPATITIS A (INACTIVATED) AND HEPATITIS B (RDNA) (HAB) VACCINE (ADSORBED); HEPATITIS B VACCINE (RECOMBINANT DNA); HEPATITIS B (RDNA) (HAB) VACCINE (ADSORBED); HEPATITIS\\XA0B (RDNA) VACCINE (ADJUVANTED; HEPATITIS B (RDNA) (HBV) VACCINE (ADSORBED); HEPATITIS\\XA0B (RECOMBINANT); HEPATITIS B (RECOMBINANT) VACCINE; HEPATITIS B RECOMBINANT; HEPATITIS B SURFACE ANTIGENS RECOMBINANT (S; HEPATITIS B (RDNA) VACCINE (ADSORBED); HEPATITIS B VACCINE (RECOMBINANT); HEPATITIS B VACCINE (RECOMBINANT), ADJUVANTED""",FALSE,MESH:C075654,True,False
RXCUI:1155481,COLCHICINE; PROBENECID,TRUE,RXCUI:1155481,True,False
RXCUI:1235141,AZILSARTAN KAMEDOXOMIL; CHLORTHALIDONE,TRUE,RXCUI:1235141,True,False
RXCUI:1545147,CANAGLIFLOZIN; METFORMIN,TRUE,RXCUI:1545147,True,False
RXCUI:373041,NEOMYCIN; TRIAMCINOLONE ACETONIDE,TRUE,RXCUI:373041,True,False
RXCUI:378626,ESTRADIOL CYPIONATE; MEDROXYPROGESTERONE,TRUE,RXCUI:378626,True,False
UNII:42MB94QOSM,EMEDASTINE DIFUMARATE,FALSE,UNII:42MB94QOSM,False,False
DRUGBANK:DB10553,"""DEFATTED POWDER OF ARACHIS HYPOGAEA L., SEMEN (PEANUTS); PEANUT (ARACHIS HYPOGAEA) ALLERGEN POWDER-DNFP""",FALSE,DRUGBANK:DB10553,True,False
RXCUI:1190578,DEXBROMPHENIRAMINE; PSEUDOEPHEDRINE; ACETAMINOPHEN; DEXBROMPHENIRAMINE; PSEUDOEPHEDRINE,TRUE,RXCUI:1190578,True,False
RXCUI:2613965,PHENYLBUTYRATE; TAURURSODIOL,TRUE,RXCUI:2613965,True,False
UNII:MKF129JIZX,ROSE BENGAL  I-131,FALSE,UNII:MKF129JIZX,False,False
UNII:N6OU7HJ70P,TETRAKIS (2-METHOXY- ISOBUTYL ISONITRILE) COPPER (I) TETRAFLUOROBORATE,FALSE,UNII:N6OU7HJ70P,True,False
MESH:C568345,FISH OIL TRIGLYCERIDES,FALSE,MESH:C568345,False,False
RXCUI:374456,EPINEPHRINE; LIDOCAINE; DIHYDROERGOTAMINE; HEPARIN; LIDOCAINE; EPINEPHRINE; PROCAINE; CEFTRIAXONE; LIDOCAINE; LIDOCAINE; OXYTETRACYCLINE,TRUE,CHEBI:6456,True,True
RXCUI:545254,LOTEPREDNOL ETABONATE; TOBRAMYCIN,TRUE,RXCUI:545254,True,False
UNII:16U7H60184,SIMEPREVIR SODIUM,FALSE,UNII:16U7H60184,False,False
UNII:93X55PE38X,FLUORESCEIN SODIUM,FALSE,UNII:93X55PE38X,False,False
UNII:AL3L5D17Y7,PEGULICIANINE ,FALSE,UNII:AL3L5D17Y7,False,False
UNII:ZR36MFA9P8,FOSNETUPITANT CHLORIDE HYDROCHLORIDE,FALSE,UNII:ZR36MFA9P8,False,False
RXCUI:1165311,IBUPROFEN; PSEUDOEPHEDRINE,TRUE,RXCUI:1165311,True,False
RXCUI:34246,POLYMYXIN B; TRIMETHOPRIM,TRUE,RXCUI:34246,True,False
RXCUI:83156,LANSOPRAZOLE; NAPROXEN,TRUE,CHEBI:6375,True,True
UMLS:C3500339,INTERFERON GAMMA-1A,FALSE,UMLS:C3500339,True,False
UNII:129FW80TG4,MANGAFODIPIR TRISODIUM,FALSE,UNII:129FW80TG4,False,False
UNII:V717MS5D5B,METRIZOATE MAGNESIUM,FALSE,UNII:V717MS5D5B,False,False
PUBCHEM.COMPOUND:4134252, GLUCONATE,FALSE,PUBCHEM.COMPOUND:4134252,False,False
PUBCHEM.COMPOUND:6852374,EPINEPHRINE BITARTRATE,FALSE,PUBCHEM.COMPOUND:6852374,False,False
RXCUI:1086436,SIMETHICONE,FALSE,CHEBI:31498,True,True
RXCUI:1157512,NAPROXEN; SUMATRIPTAN,TRUE,RXCUI:1157512,True,False
RXCUI:647208,GLIMEPIRIDE; PIOGLITAZONE,TRUE,RXCUI:647208,True,False
UNII:1I3Z5LHR6P,CALCIUM METRIZOATE,FALSE,UNII:1I3Z5LHR6P,False,False
UNII:HQ43CN02U9,IOXAGLATE SODIUM,FALSE,UNII:HQ43CN02U9,False,False
UNII:O4CEK7FP0D,UNDECOYLIUM CHLORIDE IODINE COMPLEX,FALSE,UNII:O4CEK7FP0D,False,False
UNII:W7DQT6KY5S,LEVOPROPOXYPHENE NAPSYLATE ,FALSE,UNII:W7DQT6KY5S,False,False
DRUGBANK:DB10061,"""MENINGOCOCCAL (GROUPS A, C, Y, AND W-135) OLIGOSACCHARIDE DIPHTHERIA CRM197 CONJUGATE VACCINE""",FALSE,DRUGBANK:DB10061,False,False
DRUGBANK:DB17090,IMELASOMERAN,FALSE,DRUGBANK:DB17090,False,False
PUBCHEM.COMPOUND:20734893,FLUTICASONE FUROATE,FALSE,PUBCHEM.COMPOUND:20734893,False,False
PUBCHEM.COMPOUND:57414794,DOLUTEGRAVIR; DOLUTEGRAVIR ,FALSE,PUBCHEM.COMPOUND:57414794,False,False
RXCUI:1043561,METFORMIN; SAXAGLIPTIN,TRUE,RXCUI:1043561,True,False
RXCUI:1162813,LAMIVUDINE; NEVIRAPINE; ZIDOVUDINE,TRUE,RXCUI:1162813,True,False
RXCUI:1165654,FLUTICASONE; SALMETEROL,TRUE,RXCUI:1165654,True,False
RXCUI:1670307,TRIFLURIDINE TIPIRACIL HYDROCHLORIDE; TIPIRACIL; TRIFLURIDINE,False; True,RXCUI:1670307,True,False
RXCUI:1992822,ERTUGLIFLOZIN; SITAGLIPTIN,TRUE,RXCUI:1992822,True,False
RXCUI:287575,FIBRIN SEALANT (TISSEEL),FALSE,UNII:SCK81AMR7R,True,True
RXCUI:371909,ATROPINE; DIPHENOXYLATE,TRUE,RXCUI:371909,True,False
UNII:47BPR3V3MP,INTERFERON ALFA-N3 (HUMAN LEUKOCYTE DERIVED),FALSE,UNII:47BPR3V3MP,True,False
PUBCHEM.COMPOUND:11485687,TECOVIRIMAT,FALSE,PUBCHEM.COMPOUND:11485687,False,False
PUBCHEM.COMPOUND:16051958,STREPTOMYCIN SULFATE,FALSE,PUBCHEM.COMPOUND:16051958,False,False
RXCUI:1116108,ALCOHOL; CHLORHEXIDINE GLUCONATE,TRUE,RXCUI:1116105,True,False
RXCUI:1310500,CHLORPHENIRAMINE; IBUPROFEN; PHENYLEPHRINE,TRUE,RXCUI:1310500,True,False
RXCUI:1551466,BUPROPION; NALTREXONE; NALTREXONE; OXYCODONE,TRUE,RXCUI:1551466,True,False
RXCUI:1922783,DORZOLAMIDE; TIMOLOL,TRUE,RXCUI:1922783,True,False
UNII:80VUN7L00C,ENMETAZOBACTAM,FALSE,UNII:80VUN7L00C,True,False
UNII:956S425ZCY,NOGITECAN HYDROCHLORIDE,FALSE,UNII:956S425ZCY,False,False
DRUGBANK:DB10283,RABIES VACCINE; RABIES VACCINE ADSORBED,FALSE,DRUGBANK:DB10283,True,False
